,num_voters,num_ts,tau_a1,tau_a2,max_soc_util,winner_dda,winner_weights,final_winner,score_dda,max_score,util_dda,util_weights,trial_num,open_ava,hidden_ava,hidden_winner
1493,5,4,0.8,0.4,0.4,1,1,1,3.651008266949842,4.64946684044303,4.364521891304503,4.364521891304503,93,0.85,0.7,0
1494,5,4,0.8,0.4,0.4,3,3,3,3.651008266949842,4.64946684044303,4.171312396173731,4.171312396173731,94,0.8,0.7,0
1495,5,4,0.8,0.4,0.4,3,3,3,3.651008266949842,4.64946684044303,4.294073423108618,4.294073423108618,95,0.8,0.7,0
1496,5,4,0.8,0.4,0.4,0,0,0,4.438516612893578,4.64946684044303,4.178692636005149,4.178692636005149,96,0.75,0.7,0
1497,5,4,0.8,0.4,0.4,0,0,0,3.651008266949842,4.64946684044303,4.234917764274857,4.234917764274857,97,0.8,0.7,0
1498,5,4,0.8,0.4,0.4,0,0,0,3.651008266949842,4.64946684044303,4.285426500145398,4.285426500145398,98,0.8,0.7,0
1499,5,4,0.8,0.4,0.4,0,0,0,4.438516612893578,4.64946684044303,3.961188113360917,3.961188113360917,99,0.7,0.7,0
1500,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.656851426844342,2.656851426844342,0,0.92,0.8933333333333333,0
1501,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7429012040043337,2.7429012040043337,1,0.92,0.8933333333333333,0
1502,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.756895903364639,2.756895903364639,2,0.9333333333333333,0.8933333333333333,0
1503,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.702219867154494,2.702219867154494,3,0.94,0.8933333333333333,0
1504,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.9388627302024988,2.9388627302024988,4,0.9266666666666666,0.8933333333333333,0
1505,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.811550527914456,2.811550527914456,5,0.9133333333333333,0.8933333333333333,0
1506,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.640362803561237,2.640362803561237,6,0.9533333333333334,0.8933333333333333,0
1507,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6838852327739704,2.6838852327739704,7,0.9333333333333333,0.8933333333333333,0
1508,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6188045316270143,2.6188045316270143,8,0.94,0.8933333333333333,0
1509,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.9291112371966523,2.9291112371966523,9,0.9133333333333333,0.8933333333333333,0
1510,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6511012118167114,2.6511012118167114,10,0.94,0.8933333333333333,0
1511,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.659073525630932,2.659073525630932,11,0.9066666666666666,0.8933333333333333,0
1512,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.9009708767849895,2.9009708767849895,12,0.9266666666666666,0.8933333333333333,0
1513,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.5685122002913845,2.5685122002913845,13,0.9133333333333333,0.8933333333333333,0
1514,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.730316051791942,2.730316051791942,14,0.92,0.8933333333333333,0
1515,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6658229770914295,2.6658229770914295,15,0.9466666666666667,0.8933333333333333,0
1516,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6396661062729825,2.6396661062729825,16,0.9466666666666667,0.8933333333333333,0
1517,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.8215565312886524,2.8215565312886524,17,0.9333333333333333,0.8933333333333333,0
1518,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.5553671140435315,2.5553671140435315,18,0.92,0.8933333333333333,0
1519,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6754553207080716,2.6754553207080716,19,0.94,0.8933333333333333,0
1520,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6273237883178626,2.6273237883178626,20,0.92,0.8933333333333333,0
1521,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.5529144953438427,2.5529144953438427,21,0.92,0.8933333333333333,0
1522,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.767381418536799,2.767381418536799,22,0.94,0.8933333333333333,0
1523,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.552504507165245,2.552504507165245,23,0.9066666666666666,0.8933333333333333,0
1524,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7504460635567494,2.7504460635567494,24,0.9266666666666666,0.8933333333333333,0
1525,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.5210894071601038,2.5210894071601038,25,0.92,0.8933333333333333,0
1526,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.8677513168937,2.8677513168937,26,0.9466666666666667,0.8933333333333333,0
1527,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.722531963015271,2.722531963015271,27,0.9066666666666666,0.8933333333333333,0
1528,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.457559604329942,2.457559604329942,28,0.9333333333333333,0.8933333333333333,0
1529,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7304661304029465,2.7304661304029465,29,0.9333333333333333,0.8933333333333333,0
1530,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.762480512754352,2.762480512754352,30,0.9266666666666666,0.8933333333333333,0
1531,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6774719334528494,2.6774719334528494,31,0.9266666666666666,0.8933333333333333,0
1532,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7281611982552265,2.7281611982552265,32,0.94,0.8933333333333333,0
1533,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.5091777606303385,2.5091777606303385,33,0.92,0.8933333333333333,0
1534,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7225239643842944,2.7225239643842944,34,0.9266666666666666,0.8933333333333333,0
1535,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6155918163717002,2.6155918163717002,35,0.9333333333333333,0.8933333333333333,0
1536,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.827952735744797,2.827952735744797,36,0.94,0.8933333333333333,0
1537,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7311979491308116,2.7311979491308116,37,0.92,0.8933333333333333,0
1538,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7786242193100232,2.7786242193100232,38,0.9266666666666666,0.8933333333333333,0
1539,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.663954514197254,2.663954514197254,39,0.92,0.8933333333333333,0
1540,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7097535364837118,2.7097535364837118,40,0.9533333333333334,0.8933333333333333,0
1541,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6999209763446226,2.6999209763446226,41,0.9266666666666666,0.8933333333333333,0
1542,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.634832989296323,2.634832989296323,42,0.94,0.8933333333333333,0
1543,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.714372847646172,2.714372847646172,43,0.9266666666666666,0.8933333333333333,0
1544,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.53874498986599,2.53874498986599,44,0.9333333333333333,0.8933333333333333,0
1545,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6249317711210196,2.6249317711210196,45,0.92,0.8933333333333333,0
1546,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6999714553910654,2.6999714553910654,46,0.9533333333333334,0.8933333333333333,0
1547,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.816898415186894,2.816898415186894,47,0.9266666666666666,0.8933333333333333,0
1548,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6051386875290437,2.6051386875290437,48,0.9133333333333333,0.8933333333333333,0
1549,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.572983359106642,2.572983359106642,49,0.9333333333333333,0.8933333333333333,0
1550,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6255434436958542,2.6255434436958542,50,0.9333333333333333,0.8933333333333333,0
1551,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7011773326485295,2.7011773326485295,51,0.9,0.8933333333333333,0
1552,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.623545365877335,2.623545365877335,52,0.9266666666666666,0.8933333333333333,0
1553,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.4992946303153363,2.4992946303153363,53,0.9066666666666666,0.8933333333333333,0
1554,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7734453375462413,2.7734453375462413,54,0.94,0.8933333333333333,0
1555,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.574086331264112,2.574086331264112,55,0.92,0.8933333333333333,0
1556,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.567563534253781,2.567563534253781,56,0.92,0.8933333333333333,0
1557,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.5639324615155674,2.5639324615155674,57,0.9333333333333333,0.8933333333333333,0
1558,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.604002635444975,2.604002635444975,58,0.92,0.8933333333333333,0
1559,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7623080553940462,2.7623080553940462,59,0.96,0.8933333333333333,0
1560,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.911431110680984,2.911431110680984,60,0.92,0.8933333333333333,0
1561,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6773361215206397,2.6773361215206397,61,0.9066666666666666,0.8933333333333333,0
1562,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6837919028021977,2.6837919028021977,62,0.9133333333333333,0.8933333333333333,0
1563,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.758682741735883,2.758682741735883,63,0.9266666666666666,0.8933333333333333,0
1564,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7773127128476798,2.7773127128476798,64,0.9266666666666666,0.8933333333333333,0
1565,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.742593138530165,2.742593138530165,65,0.92,0.8933333333333333,0
1566,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.869015320276249,2.869015320276249,66,0.9133333333333333,0.8933333333333333,0
1567,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7479175595509115,2.7479175595509115,67,0.9066666666666666,0.8933333333333333,0
1568,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6346278482149263,2.6346278482149263,68,0.9266666666666666,0.8933333333333333,0
1569,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7925784313558957,2.7925784313558957,69,0.9333333333333333,0.8933333333333333,0
1570,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.782864129563102,2.782864129563102,70,0.9266666666666666,0.8933333333333333,0
1571,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.9024879261872965,2.9024879261872965,71,0.9266666666666666,0.8933333333333333,0
1572,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6416431186066425,2.6416431186066425,72,0.9333333333333333,0.8933333333333333,0
1573,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7395426235184868,2.7395426235184868,73,0.9266666666666666,0.8933333333333333,0
1574,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.728801677041284,2.728801677041284,74,0.9066666666666666,0.8933333333333333,0
1575,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.524102477802918,2.524102477802918,75,0.9466666666666667,0.8933333333333333,0
1576,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7384638397176464,2.7384638397176464,76,0.94,0.8933333333333333,0
1577,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.720702625980017,2.720702625980017,77,0.94,0.8933333333333333,0
1578,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.846691391611034,2.846691391611034,78,0.9333333333333333,0.8933333333333333,0
1579,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7540853009722697,2.7540853009722697,79,0.94,0.8933333333333333,0
1580,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7496679554686474,2.7496679554686474,80,0.9333333333333333,0.8933333333333333,0
1581,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.587103240080126,2.587103240080126,81,0.92,0.8933333333333333,0
1582,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6669881846851764,2.6669881846851764,82,0.9333333333333333,0.8933333333333333,0
1583,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.63973010290198,2.63973010290198,83,0.9466666666666667,0.8933333333333333,0
1584,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7150323202527797,2.7150323202527797,84,0.9066666666666666,0.8933333333333333,0
1585,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.763334933389654,2.763334933389654,85,0.9133333333333333,0.8933333333333333,0
1586,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.8905447151315835,2.8905447151315835,86,0.9133333333333333,0.8933333333333333,0
1587,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.761986654117174,2.761986654117174,87,0.9333333333333333,0.8933333333333333,0
1588,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.568143206128733,2.568143206128733,88,0.9333333333333333,0.8933333333333333,0
1589,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7161149208767688,2.7161149208767688,89,0.9266666666666666,0.8933333333333333,0
1590,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.8000313415283165,2.8000313415283165,90,0.9266666666666666,0.8933333333333333,0
1591,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.727429039661348,2.727429039661348,91,0.9133333333333333,0.8933333333333333,0
1592,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7025393191464095,2.7025393191464095,92,0.9466666666666667,0.8933333333333333,0
1593,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6847889343586226,2.6847889343586226,93,0.92,0.8933333333333333,0
1594,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.6460585339148723,2.6460585339148723,94,0.9266666666666666,0.8933333333333333,0
1595,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.619985720348612,2.619985720348612,95,0.9266666666666666,0.8933333333333333,0
1596,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.690925738318035,2.690925738318035,96,0.92,0.8933333333333333,0
1597,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.5796427981427703,2.5796427981427703,97,0.9133333333333333,0.8933333333333333,0
1598,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.7660145339271334,2.7660145339271334,98,0.9333333333333333,0.8933333333333333,0
1599,3,50,0.8,0.4,0.4,0,0,0,2.2784554480916492,2.663690072652771,2.653448197504867,2.653448197504867,99,0.92,0.8933333333333333,0
1600,4,36,0.8,0.4,0.4,3,3,3,2.964631512741836,3.6350953909222006,2.877851859472698,2.877851859472698,0,0.625,0.3819444444444444,12
1601,4,36,0.8,0.4,0.4,3,3,3,2.964631512741836,3.6350953909222006,2.466674637173511,2.466674637173511,1,0.5416666666666666,0.3819444444444444,12
1602,4,36,0.8,0.4,0.4,4,4,4,2.964631512741836,3.6350953909222006,2.654803265399481,2.654803265399481,2,0.5555555555555556,0.3819444444444444,12
1603,4,36,0.8,0.4,0.4,13,13,13,2.964631512741836,3.6350953909222006,3.37962819432422,3.37962819432422,3,0.5,0.3819444444444444,12
1604,4,36,0.8,0.4,0.4,15,15,15,2.964631512741836,3.6350953909222006,2.597858457320425,2.597858457320425,4,0.5486111111111112,0.3819444444444444,12
1605,4,36,0.8,0.4,0.4,5,5,5,2.964631512741836,3.6350953909222006,2.675925023853017,2.675925023853017,5,0.5208333333333334,0.3819444444444444,12
1606,4,36,0.8,0.4,0.4,21,21,21,2.964631512741836,3.6350953909222006,2.9193828260679737,2.9193828260679737,6,0.5416666666666666,0.3819444444444444,12
1607,4,36,0.8,0.4,0.4,8,8,8,2.964631512741836,3.6350953909222006,3.2411965290745632,3.2411965290745632,7,0.5833333333333334,0.3819444444444444,12
1608,4,36,0.8,0.4,0.4,5,5,5,2.964631512741836,3.6350953909222006,2.461135869167573,2.461135869167573,8,0.6180555555555556,0.3819444444444444,12
1609,4,36,0.8,0.4,0.4,7,7,7,2.964631512741836,3.6350953909222006,2.992664805939402,2.992664805939402,9,0.5833333333333334,0.3819444444444444,12
1610,4,36,0.8,0.4,0.4,14,14,14,2.964631512741836,3.6350953909222006,2.9566232235007783,2.9566232235007783,10,0.5347222222222222,0.3819444444444444,12
1611,4,36,0.8,0.4,0.4,7,7,7,2.964631512741836,3.6350953909222006,2.7544645236135903,2.7544645236135903,11,0.5069444444444444,0.3819444444444444,12
1612,4,36,0.8,0.4,0.4,12,12,12,2.964631512741836,3.6350953909222006,3.606831066120686,3.606831066120686,12,0.5208333333333334,0.3819444444444444,12
1613,4,36,0.8,0.4,0.4,16,16,16,2.964631512741836,3.6350953909222006,2.7673132602517327,2.7673132602517327,13,0.5347222222222222,0.3819444444444444,12
